JK,ポリコットンでその値段！？安くないですか！？
先生,ポリコットン製タープとしては
先生,トップクラスのコスパだ
先生,スペックを確認しよう
JK,でもポールとペグは別売りなんですよね…
先生,そうだ
先生,それを加えても
先生,いつかのタープTC約17,600円よりお手頃で
先生,しかも軽い
JK,重さ3kgはいいですね！
JK,持ち運びやすそう
JK,ヌノイチって「布一枚」ってことですか？
先生,その通り
先生,一枚の布から
先生,タープにもテントにもシェルターにも変形できる
先生,まさに変幻自在のプロダクトだ
JK,え！テントにもなるんですか！？
先生,なる
先生,Sサイズには26ヶ所
先生,Mサイズには30ヶ所の
先生,グロメットとループが配置されており
先生,自分だけのスタイルを追求できる
JK,30ヶ所も！
JK,でもそれって設営難しくないですか？
先生,正直に言うと、かなり上級者向けだ
JK,初心者の私には難しそう…
先生,初心者が最初に選ぶタープではないな
先生,ある程度経験を積んで
先生,「自分だけのスタイルを追求したい」と
先生,思うようになったら検討するといい
JK,Mサイズって11kgもあるんですね…重っ！
先生,変幻自在の代償として重量がある
先生,車でのキャンプ前提だな
JK,テントと連結できるタープもあるんですよね？
先生,そうだ
先生,DODはテントとタープをセットで使う
先生,「〇〇スタイル」を提案している
先生,ヒレタープはエイテント専用に設計されたタープだ
JK,エイテントって家みたいな形のテントですよね！
JK,可愛い！
先生,クラシックなA型テントのデザインで人気がある
先生,ヒレタープを連結した「エイヒレスタイル」は
先生,まるで小さな家のようになる
JK,エイヒレって…刺身みたいですね
先生,……DODらしい命名だな
先生,ビートルタープは「ザ・テント」や
先生,「ザ・ワンタッチテント」に連結するためのタープだ
先生,フロントポールにフックを引っ掛けるだけで
先生,リビングスペースを簡単に拡張できる
JK,フック引っ掛けるだけ！簡単！
先生,しかも重量約1.7kg
先生,収納サイズ約W36×D13×H13cmと
先生,非常にコンパクトだ
JK,1.7kgは軽い！
先生,ポリエステルだから焚き火には注意が必要だが
先生,テント連結用としては優秀だ
JK,ところで先生
JK,ポリコットンとポリエステルって
JK,結局どっちがいいんですか？
先生,用途による
先生,まずはそれぞれの特徴を整理しよう
先生,比較を画面に出すぞ
JK,うーん、焚き火するかどうかが分かれ目ですね
先生,その通り
先生,焚き火を楽しみたいならポリコットン
先生,軽さと手軽さを重視するならポリエステルだ
JK,私、焚き火やりたいです！
JK,インスタ映えするし！
先生,…理由はともかく
先生,ならポリコットン製を選ぶといい
先生,ただし、メンテナンスには気を使う必要がある
JK,メンテナンスって何すればいいんですか？
先生,最も重要なのは完全乾燥だ
JK,生乾きはダメなんですね！
先生,ポリコットンは綿が含まれているため
先生,濡れたまま放置するとカビが発生する
先生,これは取り返しがつかない
先生,メンテナンスの基本を画面で見てくれ
JK,コインランドリーダメなんですか！？
JK,大きいから便利そうなのに
先生,水を吸ったタープは非常に重くなり
先生,ドラム式は故障の原因になる
先生,絶対に避けるべきだ
JK,わかりました！
JK,でも数日干すって
JK,マンション住まいだと厳しいかも…
先生,その場合は室内で広げて扇風機をあてるか
先生,浴室乾燥を使うといい
先生,ただし、晴れた日にベランダで陰干しするのが一番だ
先生,保管のポイントも画面に出すぞ
JK,半年に一度は出すんですね
JK,忘れそう…
先生,カレンダーに書いておくといい
先生,せっかく買ったタープを
先生,カビでダメにするのは悲しいからな
JK,結局、私はどれを買えばいいんですかね…
先生,用途によって選ぼう
先生,比較表を画面に出すぞ
JK,うーん、初めてだから「いつかのタープ」が無難ですかね…
JK,でも焚き火したいし…
先生,ならば「いつかのタープTC」か「ヘーキサタープ」だな
JK,ヘーキサタープ、安いし軽いし良さそう！
JK,でもポールとペグ別売りなんですよね…
先生,そうだ
先生,DODのタープはいつかのタープ以外
先生,基本的にポール・ペグが別売りだ
先生,追加で5,000円程度は見ておくといい
JK,それでもヘーキサタープなら
JK,2万円くらいで揃いますね！
JK,それにしよう！
先生,良い選択だ
先生,ただ、最初のタープは
先生,実店舗で実物を見てからの購入をおすすめする
先生,サイズ感や素材の質感は
先生,実際に触れないとわからないからな
JK,わかりました！
JK,週末にアウトドアショップ行ってきます！
先生,店員さんにも相談するといい
先生,設営のコツなども教えてもらえる
先生,最後にポイントをまとめておこう
先生,選び方を画面に出すぞ
JK,ありがとうございます！
JK,DODタープ、名前は変だけど
JK,製品は良さそうですね！
先生,名前のセンスは独特だが
先生,機能性とコストパフォーマンスは優れている
先生,自分のスタイルに合ったタープを見つけて
先生,キャンプを楽しんでくれ
JK,はい！
JK,いつかのタープ…じゃなくて
JK,今日買うタープを探しに行きます！
先生,……うまいことを言ったつもりか
JK,てへっ
